Date,File,Seq Codes,Divisor,Bypass,Sequences,Success,Turnover,Profit (Chips),Profit (Units),Worst Loss,Status
2025-11-04 18:37:01,2011-10-24_559.xls,"Alternative (8, 44, 10)",32,No,34,✓,915,93,23,-105 chips,ACTIVE
2025-11-04 18:36:40,2011-10-23_127.xls,"Alternative (8, 44, 10)",32,No,11,✓,235,23,5,-12 chips,ACTIVE
2025-11-04 18:36:23,2011-10-22d_65.xls,"Alternative (8, 44, 10)",32,No,5,✓,107,4,1,-19 chips,ACTIVE
2025-11-04 18:36:06,2011-10-22c_48.xls,"Alternative (8, 44, 10)",32,No,5,✓,282,6,1,-78 chips,ACTIVE
2025-11-04 18:35:51,2011-10-22b_207.xls,"Alternative (8, 44, 10)",32,No,11,✓,275,43,10,-10 chips,ACTIVE
2025-11-04 18:35:37,2011-10-22a_167.xls,"Alternative (8, 44, 10)",32,No,10,✓,520,26,6,-130 chips,ACTIVE
2025-11-04 18:35:20,2011-10-21_188.xls,"Alternative (8, 44, 10)",32,No,10,✗,274,31,7,-6 chips,ACTIVE
2025-11-04 18:35:04,2011-10-20_108.xls,"Alternative (8, 44, 10)",32,No,8,✗,201,16,4,-27 chips,ACTIVE
2025-11-04 18:34:49,2011-10-19_95.xls,"Alternative (8, 44, 10)",32,No,5,✓,248,13,3,-46 chips,ACTIVE
2025-11-04 18:34:33,2011-10-18_81.xls,"Alternative (8, 44, 10)",32,No,7,✓,133,20,5,-11 chips,ACTIVE
2025-11-04 18:34:12,2011-10-17_184.xls,"Alternative (8, 44, 10)",32,No,11,✓,422,31,7,-34 chips,ACTIVE
2025-11-04 18:33:59,2011-10-16_268.xls,"Alternative (8, 44, 10)",32,No,12,✓,472,53,13,-35 chips,ACTIVE
2025-11-04 18:33:46,2011-10-15_283.xls,"Alternative (8, 44, 10)",32,No,22,✓,432,45,11,-8 chips,ACTIVE
2025-11-04 18:33:27,2011-10-14_216.xls,"Alternative (8, 44, 10)",32,No,14,✓,204,33,8,0 chips,ACTIVE
2025-11-04 18:33:11,2011-10-13_206.xls,"Alternative (8, 44, 10)",32,No,14,✓,379,35,8,-9 chips,ACTIVE
2025-11-04 18:33:00,2011-10-12_121.xls,"Alternative (8, 44, 10)",32,No,4,✓,1490,7,1,-989 chips,ACTIVE
2025-11-04 18:32:51,2011-10-11_69.xls,"Alternative (8, 44, 10)",32,No,7,✓,92,13,3,-17 chips,ACTIVE
2025-11-04 18:32:36,2011-10-10_169.xls,"Alternative (8, 44, 10)",32,No,10,✓,218,37,9,0 chips,ACTIVE
2025-11-04 18:32:21,2011-10-07_115.xls,"Alternative (8, 44, 10)",32,No,8,✗,136,22,5,0 chips,ACTIVE
2025-11-04 18:32:06,2011-10-06_117.xls,"Alternative (8, 44, 10)",32,No,9,✓,209,16,4,-37 chips,ACTIVE
2025-11-04 18:31:49,2011-10-05_100.xls,"Alternative (8, 44, 10)",32,No,9,✓,164,15,3,-24 chips,ACTIVE
2025-11-04 18:31:30,2011-10-03_246.xls,"Alternative (8, 44, 10)",32,No,14,✓,1001,46,11,-311 chips,ACTIVE
2025-11-04 18:31:15,2011-10-02_263.xls,"Alternative (8, 44, 10)",32,No,14,✗,1659,38,9,-379 chips,ACTIVE
2025-11-04 18:30:10,2011-10-01_203.xls,"Alternative (8, 44, 10)",32,No,10,✗,404,27,6,-44 chips,ACTIVE
2025-11-03 07:12:34,2011-09-30_200.xls,"Alternative (8, 44, 10)",32,No,9,✓,107,16,4,-7 chips,ACTIVE
2025-11-03 07:12:22,2011-09-29_87.xls,"Alternative (8, 44, 10)",32,No,9,✓,107,16,4,-7 chips,ACTIVE
2025-11-03 07:12:10,2011-09-28_142.xls,"Alternative (8, 44, 10)",32,No,10,✗,301,16,4,-57 chips,ACTIVE
2025-11-03 07:11:59,2011-09-27_72.xls,"Alternative (8, 44, 10)",32,No,5,✓,114,9,2,-20 chips,ACTIVE
2025-11-03 07:11:46,2011-09-26_87.xls,"Alternative (8, 44, 10)",32,No,6,✗,188,15,3,-36 chips,ACTIVE
2025-11-03 07:11:35,2011-09-24_189.xls,"Alternative (8, 44, 10)",32,No,15,✓,366,42,10,-10 chips,ACTIVE
2025-11-03 07:11:21,2011-09-22_139.xls,"Alternative (8, 44, 10)",32,No,4,✓,1283,16,4,-470 chips,ACTIVE
2025-11-02 08:19:15,2011-09-21_130.xls,"Alternative (8, 44, 10)",32,No,6,✗,475,16,4,-90 chips,ACTIVE
2025-11-02 08:19:02,2011-09-19_121.xls,"Alternative (8, 44, 10)",32,No,9,✓,203,28,7,-10 chips,ACTIVE
2025-11-02 08:18:49,2011-09-18_160.xls,"Alternative (8, 44, 10)",32,No,11,✗,238,26,6,-18 chips,ACTIVE
2025-11-02 08:18:37,2011-09-17_161.xls,"Alternative (8, 44, 10)",32,No,6,✓,356,28,7,-61 chips,ACTIVE
2025-11-02 08:18:23,2011-09-16_169.xls,"Alternative (8, 44, 10)",32,No,11,✓,530,31,7,-78 chips,ACTIVE
2025-11-02 08:18:02,2011-09-15_99.xls,"Alternative (8, 44, 10)",32,No,4,✓,219,18,4,-41 chips,ACTIVE
2025-11-02 08:17:44,2011-09-14_160.xls,"Alternative (8, 44, 10)",32,No,8,✓,371,25,6,-57 chips,ACTIVE
2025-11-02 08:17:31,2011-09-13_133.xls,"Alternative (8, 44, 10)",32,No,12,✗,174,17,4,-13 chips,ACTIVE
2025-11-02 08:17:20,2011-09-12_174.xls,"Alternative (8, 44, 10)",32,No,12,✓,394,38,9,-22 chips,ACTIVE
2025-11-02 08:17:07,2011-09-11_108.xls,"Alternative (8, 44, 10)",32,No,10,✗,151,22,5,-1 chips,ACTIVE
2025-11-02 08:16:54,2011-09-10_184.xls,"Alternative (8, 44, 10)",32,No,12,✓,1003,35,8,-316 chips,ACTIVE
2025-10-31 17:43:57,2011-09-09_190.xls,"Alternative (8, 44, 10)",32,No,11,✓,248,34,8,-25 chips,ACTIVE
2025-10-31 17:43:48,2011-09-08_169.xls,"Alternative (8, 44, 10)",32,No,9,✗,375,30,7,-17 chips,ACTIVE
2025-10-31 17:43:36,2011-09-07_106.xls,"Alternative (8, 44, 10)",32,No,5,✗,711,11,2,-263 chips,ACTIVE
2025-10-31 17:43:28,2011-09-06_134.xls,"Alternative (8, 44, 10)",32,No,7,✓,459,24,6,-57 chips,ACTIVE
2025-10-31 17:43:18,2011-09-05_163.xls,"Alternative (8, 44, 10)",32,No,7,✓,1358,19,4,-302 chips,ACTIVE
2025-10-31 17:43:10,2011-09-04_124.xls,"Alternative (8, 44, 10)",32,No,9,✓,270,21,5,-42 chips,ACTIVE
2025-10-31 17:43:03,2011-09-03_86.xls,"Alternative (8, 44, 10)",32,No,4,✓,142,11,2,-13 chips,ACTIVE
2025-10-31 17:42:55,2011-09-02_203.xls,"Alternative (8, 44, 10)",32,No,8,✓,177,21,5,-14 chips,ACTIVE
